use_gpu: True
cuda availability: True
cuda available with GPU: NVIDIA GeForce RTX 3090
[I] Loading dataset sampled_data...
data biased!
val data shuffle
train data shuffle
train, test, val sizes : 7200 266 800
[I] Finished loading.
[I] Data load time: 14.5502s
if-else operations finished.
Network params finished.
Dirs finished.
MODEL DETAILS:

MODEL/Total parameters: GCN 35692
End of main.
Training pipeline begins.
Parameter group 1 has been set.
[!] Adding graph self-loops for GCN/GAT models (central node trick).
Parameter group 2 has been set.
Parameter group 3 has been set.
Training Graphs:  7200
Validation Graphs:  800
Test Graphs:  266
Number of Classes:  2
35692
iter:  0 model loss:  tensor(0.6962, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.6292, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  36 model loss:  tensor(0.6431, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0304, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  37 model loss:  tensor(0.5937, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0310, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  38 model loss:  tensor(0.6520, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0331, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  39 model loss:  tensor(0.6671, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0276, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  40 model loss:  tensor(0.6731, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0290, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  41 model loss:  tensor(0.6640, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0321, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  42 model loss:  tensor(0.6272, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0339, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  43 model loss:  tensor(0.6386, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0244, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  44 model loss:  tensor(0.5966, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0290, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  45 model loss:  tensor(0.5937, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0255, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  46 model loss:  tensor(0.6584, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0237, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  47 model loss:  tensor(0.6272, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0239, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  48 model loss:  tensor(0.6462, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0247, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  49 model loss:  tensor(0.6018, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0247, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  50 model loss:  tensor(0.6811, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0258, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  51 model loss:  tensor(0.6139, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0240, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  52 model loss:  tensor(0.6245, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0257, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  53 model loss:  tensor(0.6900, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0286, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  54 model loss:  tensor(0.6342, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0236, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  55 model loss:  tensor(0.6427, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0217, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  0 model loss:  tensor(0.6920, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0250, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  1 model loss:  tensor(0.6827, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0289, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  2 model loss:  tensor(0.6335, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0268, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  3 model loss:  tensor(0.6302, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0203, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  4 model loss:  tensor(0.6238, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0239, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  5 model loss:  tensor(0.6556, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0224, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  6 model loss:  tensor(0.6527, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0206, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  7 model loss:  tensor(0.6197, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0162, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  8 model loss:  tensor(0.6306, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0186, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  9 model loss:  tensor(0.6320, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0172, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  10 model loss:  tensor(0.6237, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0231, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  11 model loss:  tensor(0.6509, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0243, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  12 model loss:  tensor(0.6035, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0242, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  13 model loss:  tensor(0.6471, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0143, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  14 model loss:  tensor(0.6129, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0200, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  15 model loss:  tensor(0.6396, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0175, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  16 model loss:  tensor(0.5855, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0184, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  17 model loss:  tensor(0.6402, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0230, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  18 model loss:  tensor(0.6011, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0139, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  19 model loss:  tensor(0.6181, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0191, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  20 model loss:  tensor(0.6123, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0194, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  21 model loss:  tensor(0.6789, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0252, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  22 model loss:  tensor(0.6961, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0249, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  23 model loss:  tensor(0.6343, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0186, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  24 model loss:  tensor(0.5958, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0169, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  25 model loss:  tensor(0.6009, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0245, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  26 model loss:  tensor(0.6583, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0325, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  27 model loss:  tensor(0.6500, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0294, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  28 model loss:  tensor(0.6398, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0301, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  29 model loss:  tensor(0.6728, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0243, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  30 model loss:  tensor(0.6165, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0194, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  31 model loss:  tensor(0.6159, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0182, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  32 model loss:  tensor(0.6293, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0193, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  33 model loss:  tensor(0.6141, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0179, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  34 model loss:  tensor(0.6745, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0312, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  35 model loss:  tensor(0.6190, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0148, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  36 model loss:  tensor(0.6630, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0238, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  37 model loss:  tensor(0.6267, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0138, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  38 model loss:  tensor(0.6354, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0160, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  39 model loss:  tensor(0.6288, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0147, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  40 model loss:  tensor(0.6329, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0130, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  41 model loss:  tensor(0.6068, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0154, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  42 model loss:  tensor(0.6397, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0182, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  43 model loss:  tensor(0.6073, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0154, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  44 model loss:  tensor(0.6365, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0193, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  45 model loss:  tensor(0.6450, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0161, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  46 model loss:  tensor(0.6327, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0146, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  47 model loss:  tensor(0.6098, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0163, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  48 model loss:  tensor(0.6369, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0191, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  49 model loss:  tensor(0.6626, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0156, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  50 model loss:  tensor(0.6358, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0113, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  51 model loss:  tensor(0.6248, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0155, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  52 model loss:  tensor(0.6508, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0199, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  53 model loss:  tensor(0.6215, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0158, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  54 model loss:  tensor(0.5883, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0151, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  55 model loss:  tensor(0.6480, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0168, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  0 model loss:  tensor(0.6292, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0142, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  1 model loss:  tensor(0.6368, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0184, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  2 model loss:  tensor(0.6385, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0185, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  3 model loss:  tensor(0.6593, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0151, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  4 model loss:  tensor(0.6385, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0208, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  5 model loss:  tensor(0.6062, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0174, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  6 model loss:  tensor(0.6119, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0179, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  7 model loss:  tensor(0.6688, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0209, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  8 model loss:  tensor(0.6227, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0138, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  9 model loss:  tensor(0.6384, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0158, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  10 model loss:  tensor(0.6155, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0123, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  11 model loss:  tensor(0.6142, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0146, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  12 model loss:  tensor(0.6444, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0174, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  13 model loss:  tensor(0.6827, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0181, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  14 model loss:  tensor(0.6606, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0184, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  15 model loss:  tensor(0.5948, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0126, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  16 model loss:  tensor(0.6124, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0164, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  17 model loss:  tensor(0.6470, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0164, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  18 model loss:  tensor(0.6359, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0180, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  19 model loss:  tensor(0.6129, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0212, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  20 model loss:  tensor(0.6411, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0213, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  21 model loss:  tensor(0.6107, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0213, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  22 model loss:  tensor(0.6372, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0170, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  23 model loss:  tensor(0.6388, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0202, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  24 model loss:  tensor(0.6490, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0155, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  25 model loss:  tensor(0.6371, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0131, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  26 model loss:  tensor(0.6340, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0155, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  27 model loss:  tensor(0.6349, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0147, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  28 model loss:  tensor(0.6644, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0182, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  29 model loss:  tensor(0.6260, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0141, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  30 model loss:  tensor(0.6334, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0197, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  31 model loss:  tensor(0.5959, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0129, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  32 model loss:  tensor(0.6472, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0165, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  33 model loss:  tensor(0.6224, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0144, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  34 model loss:  tensor(0.6404, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0145, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  35 model loss:  tensor(0.6699, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0189, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  36 model loss:  tensor(0.6153, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0152, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  37 model loss:  tensor(0.6097, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0136, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  38 model loss:  tensor(0.6172, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0157, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  39 model loss:  tensor(0.6444, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0175, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  40 model loss:  tensor(0.6160, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0123, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  41 model loss:  tensor(0.6044, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0117, device='cuda:0', grad_fn=<MeanBackward0>)
